x,y,label
1.801055596,2.921505671,0
2.881971218,1.658544231,0
0.289005995,0.396109075,0
-0.842450047,0.349401053,0
0.546076103,1.071341075,0
1.961616369,1.101301786,0
3.255793748,1.891943196,0
0.205951,1.763189804,0
1.082876721,1.102720032,0
-1.438975962,0.929914289,0
0.070590727,0.227688698,0
1.826649267,0.775657089,0
1.366366709,1.534791637,0
0.375428571,1.458829226,0
2.27833617,1.153141876,0
1.585398249,1.490828177,0
0.01959735,1.303381965,0
1.050495366,0.494923854,0
3.114993917,0.912936307,0
1.498312524,3.328051866,0
0.929912096,1.660398142,0
0.346038657,-0.660184573,0
-0.752451079,1.483562204,0
0.498660118,-0.300515748,0
-0.53521744,0.970402391,0
0.873593092,2.084266551,0
1.494643541,-0.192547535,0
0.754348512,0.325743396,0
1.670917368,2.637613214,0
0.289385324,-0.03511397,0
1.9172665,1.857333152,0
1.363639966,0.723088364,0
0.353225462,1.984252286,0
1.733144903,0.794283028,0
1.113316918,1.089874606,0
1.241257165,1.792594955,0
1.511468702,1.313958507,0
1.310816476,1.469540709,0
1.585966514,0.708036619,0
-0.440343282,-0.920317278,0
1.406352981,2.358890916,0
0.621544538,1.05233847,0
1.692799164,1.534999217,0
0.217087695,0.573765377,0
1.19847728,1.158512424,0
0.767074417,0.412156652,0
-1.073338251,1.329728623,0
-0.917863776,1.657358731,0
1.763311113,0.472766396,0
0.122816788,0.091007823,0
1.30515957,1.926190077,0
2.325338898,1.811243737,0
-0.18905428,1.164531856,0
0.304209526,1.064107146,0
1.53915992,-0.248985847,0
2.420619819,1.525986073,0
1.29330863,0.612845521,0
0.253320278,3.413355401,0
1.459284928,2.111967081,0
-0.075721988,-0.870974094,0
0.659354015,0.262087151,0
2.630984426,1.176633651,0
2.556656734,1.377362921,0
1.727027071,-0.730291954,0
0.273535394,0.604319358,0
1.869137556,0.453258597,0
0.691953061,0.873723881,0
2.274658866,1.096558854,0
-1.243544664,0.420949261,0
1.578686752,0.850740649,0
0.61862667,1.795577704,0
2.332823343,1.519188368,0
2.602853705,2.207118072,0
1.068984887,2.577498273,0
1.145169876,3.029697465,0
1.470148787,1.501206342,0
0.120107912,1.810907685,0
0.488389798,0.346618811,0
0.963184356,2.337197282,0
2.015028667,2.487179932,0
0.259668653,1.630443959,0
-0.020468827,-2.290731502,0
0.359879295,1.655489721,0
0.449468967,-1.055730474,0
2.291252837,-1.157302658,0
1.288122729,-0.187308146,0
0.1660155,1.519243469,0
1.26638208,1.765666689,0
1.35082075,0.628664835,0
1.523589924,1.035099251,0
0.078036094,-0.196494159,0
1.251590375,0.805379612,0
0.836487416,0.903680916,0
1.408463175,0.416865055,0
0.330527398,-1.352583344,0
1.635376397,0.727133673,0
1.745710004,2.270542872,0
-1.124754332,1.256784266,0
0.766262163,0.992761608,0
1.486549442,1.003644919,0
2.997718452,-0.33391513,0
1.241306317,-0.099272369,0
-1.25260735,-2.114457039,0
1.813334901,-0.014117386,0
2.075151227,0.478904892,0
0.481149631,2.162188515,0
1.068811093,0.408164667,0
1.121663216,3.207963428,0
1.43279157,2.011792833,0
1.960063741,1.263378424,0
2.228707663,1.097098869,0
0.96834839,0.451541547,0
-0.745598967,2.099632396,0
0.49508531,1.14196359,0
0.556600822,-0.552272989,0
0.113417293,1.549482352,0
0.435440069,1.290001162,0
0.268890024,1.582131977,0
1.18307994,1.55345653,0
0.824320176,1.062750118,0
0.576225097,-0.046080035,0
1.130900932,0.128974741,0
-0.127901539,0.085237137,0
1.370643941,1.867262227,0
-0.06661258,0.342254104,0
3.048187265,0.591145069,0
2.653652348,2.162552015,0
-0.039870017,2.567791219,0
0.79016296,-0.431979737,0
1.649522481,0.832278181,0
2.295376267,-0.585462729,0
1.362735711,0.053018913,0
1.17916519,1.261447107,0
1.63319233,1.906038525,0
0.297996935,0.986677068,0
2.465031607,1.824191236,0
0.908316068,-0.769522218,0
0.611589424,0.631919105,0
2.666629342,1.15698048,0
1.718433509,1.953577484,0
1.227019375,1.499392244,0
-0.363282966,0.165185266,0
1.370561047,0.934938076,0
1.120249552,2.257577953,0
1.285630974,3.286276686,0
1.598694962,0.322221678,0
0.578868753,0.797966095,0
0.324905089,1.870139495,0
1.423031308,0.409448413,0
1.988320868,1.994574587,0
0.543832887,1.753432626,0
-0.539622448,1.554255348,0
1.542518789,0.722756824,0
0.877142795,2.132012769,0
1.749329275,0.876228162,0
0.657956754,1.201525094,0
0.740256578,1.103056602,0
1.954131138,0.347620464,0
2.713563721,1.055819804,0
0.603607072,1.369354808,0
0.869475919,0.216229238,0
0.775332838,1.64852998,0
1.411039717,1.822240673,0
2.068862729,1.075350624,0
2.610160911,1.209408134,0
-1.344348372,0.401828875,0
0.764107485,1.245355876,0
0.668330196,2.989550922,0
2.338354589,2.045045162,0
1.241997251,0.557448053,0
0.139687842,2.504139796,0
2.217844192,0.01267537,0
2.411363736,1.101121042,0
1.331262286,0.976734659,0
1.454671692,0.932784247,0
2.435717854,1.664929467,0
0.008254107,0.65266955,0
0.931174665,1.392020375,0
1.468531399,2.011194658,0
0.876600711,1.656200847,0
2.895665996,-0.037911694,0
0.358485698,1.757420549,0
1.337716008,0.456815336,0
0.885727176,0.559408281,0
0.412399603,0.072410428,0
1.507355369,1.083517536,0
1.494529638,0.988371464,0
0.565644874,0.841172903,0
-0.954935511,1.247853609,0
-0.044318904,1.198839265,0
2.233228884,2.055577733,0
0.462217687,1.137385445,0
-0.515806052,1.646668013,0
0.89970561,-0.060955552,0
2.195861999,1.878976183,0
0.410702786,0.816841213,0
3.725443912,0.09920233,0
-0.852364111,1.926654404,0
1.354598691,2.182865971,0
0.938281368,2.409941564,0
0.43176044,0.050737955,0
1.597851063,0.482611279,0
2.731434388,2.507464452,0
1.940165817,1.556006031,0
0.516465489,1.165832598,0
2.249651437,2.111163942,0
1.745248319,2.355912959,0
0.037156649,0.150087522,0
2.019632065,2.505009869,0
-0.203931941,0.303835169,0
-0.475734388,0.340858502,0
0.02723225,0.684970832,0
1.880753473,0.958546116,0
1.51224214,1.051667866,0
1.151447146,1.041036143,0
1.401821855,-0.016018955,0
0.472839868,1.848654386,0
0.954181616,0.774849046,0
2.147561742,1.050335129,0
0.951880275,0.87718499,0
0.527210021,-0.212923783,0
0.512747513,-0.293571802,0
0.432745343,0.818319445,0
1.542355778,3.269743619,0
0.586917925,1.282797522,0
1.840998446,1.971805769,0
-0.016952031,-0.129776672,0
2.073238226,1.631717676,0
1.32317312,0.796917049,0
0.987493053,1.839591457,0
0.519424341,1.065235217,0
1.603181681,1.191950401,0
2.35089041,1.398926794,0
0.645684728,1.13236883,0
1.878563983,0.639830078,0
1.812037251,1.318811645,0
0.946645743,2.205442196,0
-0.509169945,2.212469127,0
1.644351007,2.199887561,0
2.107202128,0.684357338,0
1.389143356,0.769751771,0
0.63146381,0.909098667,0
1.449710846,0.733785659,0
0.983759971,3.300318575,0
1.619481618,0.593732419,0
2.84256995,-0.081305458,0
1.395556312,1.125578318,0
-0.051999457,0.406013493,0
1.119342275,0.115633408,0
0.665338626,-0.707780097,0
-0.385895316,0.564785884,0
2.163991114,2.561308643,0
3.175901175,0.207584827,0
0.422757424,1.123088588,0
1.074079986,0.985089053,0
0.08464965,0.15427215,0
2.712427163,0.016619512,0
0.87794819,-0.073106469,0
2.311885823,-0.401549263,0
0.282341406,-0.152380858,0
-1.091614094,1.151974936,0
3.157842736,1.047852976,0
1.053283771,0.210748468,0
0.709740484,1.428092548,0
0.19358131,0.649356774,0
3.007250868,1.592977996,0
2.159875653,1.075444352,0
0.811423816,0.997708942,0
2.212094305,0.956916048,0
1.506092938,0.403705557,0
1.551728826,-0.578044369,0
1.781100968,0.645190056,0
0.731756946,2.144138521,0
0.089348531,2.510457602,0
1.791175399,0.705792302,0
1.908420181,1.195238054,0
0.0554571,2.452808546,0
-1.51146637,-0.801684309,0
1.270609877,2.871963461,0
1.203565631,1.189646291,0
1.550013733,0.783345025,0
0.268444074,0.587469706,0
1.556277763,0.05769219,0
0.376532051,1.317490431,0
1.096834932,0.314576233,0
1.906450823,0.394973082,0
0.455151373,1.371927477,0
1.378324484,1.762747825,0
1.784325991,1.176572457,0
-0.176700386,0.328472977,0
1.661570282,1.11781962,0
-0.854426354,1.241701968,0
0.680183358,0.542058824,0
1.454539808,2.206349826,0
1.912249197,2.356396047,0
0.723366608,0.814926723,0
2.418812772,0.048978541,0
0.226329087,0.605415191,0
0.755143607,1.757290338,0
0.765193545,0.548708449,0
1.697617095,2.389344078,0
-0.704142849,0.781883771,0
1.29673781,0.778177913,0
-0.334056372,-0.228025815,0
2.172878505,1.114471012,0
1.874633779,-0.062916515,0
-0.600321725,1.786491815,0
0.857828658,-0.058487668,0
0.183782597,1.306393581,0
2.005898481,0.830868685,0
2.537437049,1.389062121,0
0.292724108,-0.005877948,0
1.101413688,1.094272039,0
1.276392117,1.420208784,0
-0.487927783,-0.038119414,0
-0.64055663,1.310518869,0
0.428892507,1.48034578,0
3.2258605,0.767778168,0
1.618880853,1.26907289,0
1.134837024,0.300980822,0
-1.198718798,-0.48593759,0
0.636587623,1.727308036,0
2.144006494,2.685706139,0
0.684564105,1.849373654,0
1.903912911,1.507356356,0
2.94918193,1.496204058,0
-0.441756294,0.694922781,0
1.936524613,0.178476247,0
2.213757855,0.864148008,0
-0.143179057,2.082535797,0
2.05516708,0.371509541,0
2.393320284,-0.372984778,0
0.576841217,0.344838095,0
-0.014751607,-0.631231756,0
-0.109812043,-0.080589494,0
0.801770936,-1.131527241,0
0.543407868,1.554062328,0
2.179672528,-0.190216281,0
1.553135612,1.725129589,0
1.454967542,1.155228445,0
1.694245955,1.626721404,0
0.974091735,2.369158394,0
0.686581812,1.499010834,0
0.102251768,1.637498997,0
0.908692884,2.391270884,0
1.471623695,1.277779813,0
0.64669244,1.270298517,0
1.120779568,0.910443583,0
0.801344186,2.066630129,0
1.112810041,1.422146883,0
1.651868224,0.157660702,0
1.152398661,2.922638978,0
2.07172454,3.165899733,0
-0.252201116,0.553713963,0
2.008227194,1.49996929,0
-0.282733384,-0.065169545,0
0.965351356,0.322312644,0
0.266674297,-0.052223215,0
-0.770696713,3.067714242,0
1.368759682,1.609334738,0
1.380239942,2.842686818,0
1.718723822,0.355053084,0
-0.364192471,0.625058012,0
