x,y,label
0.959849843,1.215397901,0
1.496600759,0.248481651,0
0.842025889,1.158934169,0
0.06244109,1.900835604,0
2.37438577,-0.675858186,0
0.627770027,1.403322338,0
1.340767818,0.796436879,0
0.478646185,1.746632891,0
1.64684569,0.391610739,0
1.190857546,0.927727498,0
1.849414594,0.244834453,0
2.675200316,-0.718624879,0
1.279898484,0.721080016,0
-0.668092306,2.840816377,0
1.620935189,0.272333255,0
1.949836097,0.099584582,0
0.843348561,1.170052925,0
0.308823768,1.591301315,0
0.53826952,1.585711187,0
1.261005542,0.763293432,0
2.228072691,-0.199762514,0
2.27903421,-0.425225892,0
1.234334307,0.711271583,0
2.35771095,-0.552846752,0
-0.172368366,2.133440564,0
1.528526236,0.576869003,0
0.925637967,1.064810607,0
1.917175023,0.148507043,0
-0.799265065,2.979559399,0
-0.305285512,1.941606416,0
2.701685893,-0.889228082,0
2.051539812,-0.052920775,0
2.609781655,-0.554485861,0
1.533946411,0.514764781,0
1.048958712,0.88106227,0
1.538014828,0.548122155,0
1.686771723,0.299540437,0
1.217579475,0.88502405,0
0.241776358,2.004063303,0
-0.438767078,2.566772781,0
0.555908034,1.525187237,0
1.662132888,0.562785245,0
-1.383731699,3.357392045,0
2.116112028,-0.010743024,0
2.539702443,-0.702895814,0
0.933734768,1.178523385,0
1.372462242,0.637919725,0
0.424252402,1.331461464,0
1.211784606,0.699658281,0
0.61126628,1.38694423,0
-1.20228163,2.97365432,0
0.396271384,1.613710549,0
1.816393791,0.209382828,0
-0.869693608,2.787184576,0
2.15187305,-0.220135966,0
1.587805228,0.39967743,0
-0.078203902,2.170759128,0
1.066189149,1.002112825,0
2.183528091,-0.128383006,0
2.224429983,-0.371010817,0
0.625577387,1.157748085,0
3.105999077,-1.048729163,0
0.344216797,1.480209536,0
1.86879309,0.094458573,0
0.271330145,1.502439957,0
0.413697311,1.913011787,0
1.906528387,0.002786179,0
-0.935673629,3.183693021,0
2.862687956,-0.747516408,0
0.752981647,1.081859017,0
2.326634798,-0.047960203,0
1.472265318,0.541210558,0
2.789780168,-1.203336255,0
1.791563165,0.360691834,0
0.111311082,1.829840709,0
1.078902517,1.245644822,0
0.247032836,1.818540548,0
2.978878939,-0.890656673,0
-0.575411627,2.614021212,0
1.729581996,0.431754644,0
1.595623364,0.46157439,0
-0.266343417,2.10950111,0
1.927846281,0.276602861,0
-0.111327334,1.900910101,0
0.898110421,0.911145388,0
1.682174562,0.371012252,0
1.094480128,1.376731452,0
0.177707843,1.884612663,0
-0.318119087,2.370841566,0
1.562905189,0.299946747,0
2.355880896,-0.39488771,0
0.355277279,1.620611351,0
-1.344358653,3.615361167,0
-0.619106326,2.824096217,0
1.765007899,0.210557253,0
0.014091682,1.862915571,0
1.808844112,0.139679589,0
2.457884887,-0.321974462,0
3.420746594,-1.469907225,0
1.801939431,0.194180884,0
2.844240786,-0.595938428,0
0.565266206,1.61949391,0
3.049470285,-0.896110629,0
0.558880816,1.246519608,0
2.112978862,-0.041418957,0
0.200214403,1.819712158,0
-0.198425974,2.186097265,0
0.836294615,1.286124758,0
1.489816314,0.576517055,0
0.236312458,1.876572851,0
0.433148545,1.68197222,0
2.372366691,-0.355140149,0
1.112427548,0.862315626,0
-0.650126807,2.426564902,0
0.857693378,1.07358384,0
2.440246219,-0.073734753,0
2.310816803,-0.297470216,0
1.328795283,0.567031409,0
2.245694873,-0.165360805,0
-1.875945512,3.943497119,0
-0.498499966,2.378076782,0
0.904590815,1.248620232,0
-2.763030509,4.784178009,0
1.529584886,0.443543214,0
2.19989661,-0.240825511,0
0.560628031,1.448539841,0
1.267484203,0.838577202,0
0.991354693,1.042245062,0
3.220782827,-0.977960497,0
1.231223482,0.71054183,0
0.003748876,2.017804197,0
0.582713498,1.459042188,0
1.862007719,0.094487288,0
0.828169624,1.263625068,0
1.053917803,0.808455526,0
2.237103403,-0.16843984,0
0.463996325,1.460213083,0
-1.149179012,3.249456063,0
1.422675251,0.37553165,0
0.503975057,1.325018329,0
1.586665883,0.408168125,0
1.153608638,0.673374918,0
0.953091652,1.085076295,0
0.550489503,1.470276654,0
1.067703793,0.886512509,0
1.124155357,0.80325632,0
-0.970745532,3.224881489,0
0.53850298,1.611429772,0
1.443288924,0.592185813,0
0.896248919,1.131201743,0
1.318056008,0.677809788,0
0.057716733,2.207201058,0
0.728376247,1.530103608,0
1.435163522,0.538369713,0
2.095593497,-0.154233451,0
-2.253507251,4.098000788,0
-0.214016474,2.180849593,0
1.470062143,0.585836391,0
2.000538217,-0.07967215,0
1.445237881,0.417311806,0
1.649260441,0.365732417,0
1.673307745,0.376623564,0
1.904768477,0.169727471,0
0.882783897,1.378140925,0
0.049509561,1.580521516,0
0.840264491,1.266254537,0
-0.74002422,2.868949197,0
1.649811091,0.837061569,0
0.893620126,1.276683004,0
0.807297897,1.156595119,0
0.610571546,1.656080226,0
0.227502507,1.882812485,0
2.439487085,-0.367110442,0
1.003229378,1.104077794,0
-0.190524594,2.165081973,0
1.984603473,0.072510571,0
1.323706083,0.960722217,0
-0.103739249,2.189132192,0
0.731733073,1.262164179,0
2.888383714,-0.816768935,0
-0.134245125,2.20959787,0
1.002181569,1.059082174,0
-0.382504487,2.413233595,0
0.541130803,1.477326284,0
1.036016382,0.866392643,0
1.822489293,0.152657245,0
1.51212543,0.429810121,0
2.230351261,-0.03587714,0
2.072865453,-0.31380786,0
1.679842712,0.208649564,0
1.649777313,0.301872433,0
0.252202679,1.546045687,0
1.017282158,0.965444141,0
1.333317105,0.453248798,0
1.015021681,1.055712059,0
1.2447876,0.876631876,0
1.371970017,0.708811317,0
0.591397559,1.288663627,0
0.890683378,0.637276158,0
0.980235457,0.944157403,0
0.976280064,1.244247599,0
0.855956824,1.01907197,0
1.520684745,0.332529565,0
1.339448326,0.761491575,0
2.110752588,0.102824304,0
-0.940358246,2.929934054,0
1.39021603,0.807600192,0
0.672930848,1.388774396,0
0.557141032,1.593893848,0
1.572869776,0.476229518,0
0.549246197,1.449760151,0
2.050149884,-0.149530097,0
2.590045063,-0.569461812,0
1.266664588,0.699815531,0
0.15520221,1.993808414,0
0.861930165,1.284775185,0
-1.909276374,4.063975659,0
-0.816279423,2.50231746,0
0.984765163,1.101616343,0
0.448338283,1.458935304,0
2.008382318,-0.138388706,0
2.246225505,-0.352756942,0
0.452598262,1.55939792,0
0.948950686,1.058671944,0
1.726421036,0.215278988,0
1.172770211,0.967348557,0
1.100093948,1.006850371,0
1.468794652,0.579884367,0
1.168101074,0.927552578,0
2.247533777,-0.38669561,0
0.762437981,1.392574986,0
0.197649677,1.966365094,0
0.362735471,1.639754562,0
1.240930332,0.716244207,0
-0.113644442,1.975963788,0
1.48372575,0.40290462,0
2.260949234,-0.002641424,0
1.423045903,0.59152084,0
-0.126616374,2.190443085,0
1.586754119,0.468013045,0
-0.261514592,2.381444387,0
0.342476199,1.699129661,0
2.155751821,-0.126079222,0
0.885314976,0.974188726,0
1.73484138,0.284095823,0
1.708869442,0.490164193,0
-0.950372342,3.053899989,0
2.415875102,-0.243041879,0
-1.083639995,3.139529092,0
1.118761941,0.733887938,0
0.153554052,1.76317527,0
1.164117577,1.13067144,0
1.278035076,0.694897707,0
2.018682636,0.081413252,0
-0.014992558,2.015996271,0
-0.751868306,2.667070877,0
2.457755469,-0.347693595,0
0.470700798,1.478836235,0
1.557993241,0.646224463,0
1.827385941,0.00318732,0
3.001357374,-0.857927199,0
1.85206554,0.174402585,0
2.671133033,-0.555806719,0
0.127841862,2.09564294,0
1.901500913,0.127408999,0
1.454617216,0.76564794,0
-1.108419854,2.847548718,0
1.2862113,0.845755663,0
2.162122059,-0.246746636,0
1.265247992,0.380720407,0
1.998768873,-0.08595266,0
0.808598598,1.173279294,0
0.364228399,1.624724676,0
0.462183435,1.609850561,0
1.448509316,0.49328638,0
0.196996585,1.711678596,0
0.718148091,1.172693396,0
0.024511819,1.91733761,0
1.098501829,0.896817702,0
1.530749314,0.350551397,0
0.778282653,1.052509515,0
2.049322033,-0.131914429,0
-0.491492207,2.571925395,0
1.008141153,0.852108707,0
-0.33038454,2.632642043,0
0.679020772,1.280903013,0
0.604898421,1.478797904,0
0.444208635,1.632812112,0
0.488107013,1.456428089,0
1.25240854,0.78281668,0
0.871403374,1.140784867,0
0.660402216,1.135248135,0
0.369196804,1.530263566,0
-0.433816368,2.257665288,0
-0.988086052,2.874069013,0
-0.661846258,2.737448645,0
1.638724827,0.099590217,0
1.252757474,0.713359625,0
1.844512212,-0.06814876,0
0.535995439,1.533900346,0
0.19716169,2.09019308,0
0.838150153,1.392993674,0
0.429907531,1.637542281,0
2.494168874,-0.577474189,0
-1.007941518,2.988131723,0
1.490290745,0.480879578,0
0.680006706,1.257444666,0
1.387579118,0.579895112,0
1.503514789,0.806235268,0
1.138634923,0.863227938,0
2.420192768,-0.510032309,0
1.130350596,0.881013501,0
-0.351826713,2.312166783,0
0.016922997,1.874162252,0
-0.263428585,1.942737146,0
0.226367737,1.606974904,0
1.031901087,1.182292651,0
0.992835064,0.987217109,0
0.854769992,1.466774443,0
2.100771057,-0.196001973,0
0.974870164,0.806078979,0
1.940424662,0.091004971,0
2.456568454,-0.288337903,0
1.655878074,0.423036106,0
0.554222268,1.361109454,0
2.587430616,-0.643357039,0
1.909546976,-0.243438784,0
2.732353063,-0.985955352,0
1.640372184,0.384199064,0
0.98040479,0.809880472,0
0.857496971,1.251734402,0
1.447527256,0.461991793,0
0.425310725,1.52003694,0
3.004455415,-1.002346999,0
1.526726351,0.477373385,0
0.049466712,2.243106938,0
0.888333833,1.215173586,0
0.117628703,2.051700168,0
1.545748319,0.628435972,0
1.392432305,0.690528727,0
0.995701935,0.818555971,0
1.023841964,0.985380476,0
1.482750425,0.63696004,0
0.934641382,0.944868318,0
0.241612775,1.552682726,0
1.894573065,0.386486374,0
1.163368547,0.777317442,0
1.496697109,0.656695848,0
-0.074907098,2.124061183,0
1.078076375,0.657949594,0
1.753611471,0.499063321,0
0.828991798,1.09434077,0
0.342928383,1.611396736,0
-0.022223734,2.049383465,0
0.440426992,1.713002372,0
-0.202050439,1.81154035,0
1.451352919,0.524773462,0
1.445077658,0.629468803,0
1.86227828,0.153317201,0
1.193175629,0.872295868,0
3.214259392,-1.383589661,0
0.822033157,1.178301912,0
0.861807883,1.181936345,0
2.362505259,-0.365448303,0
1.55257901,0.468949046,0
2.430858449,-0.446724803,0
1.225428302,0.731797389,0
2.626554286,-0.287538218,0
0.157727069,1.93341856,0
-0.33753037,2.317198559,0
1.753569395,0.438635172,0
2.140133095,-0.121722325,0
1.521347943,0.44237307,0
0.45069146,1.351268607,0
1.157157412,0.99038829,0
-0.554615757,2.662293978,0
3.627940792,-1.575003787,0
1.287222417,0.728569275,0
-0.589855701,2.691611329,0
2.273970248,-0.216855346,0
1.580657549,0.451452316,0
-0.473248445,2.673666921,0
0.678441859,1.311755603,0
0.612407735,1.539670721,0
0.986236917,0.857060967,0
1.40622145,1.003137561,0
0.044058922,2.056409153,0
0.434735148,1.695317271,0
1.592612962,0.531032383,0
-0.523101656,2.437234753,0
1.0044462,1.087104698,0
0.744113291,1.378442027,0
-1.968788673,4.081218169,0
2.049064561,-0.02386633,0
1.105623809,0.804082833,0
0.986713949,0.822908209,0
1.590927029,0.386547147,0
0.146861966,1.937652676,0
1.268107542,0.783559326,0
2.087592146,-0.271829947,0
0.854073257,1.321065419,0
2.322714779,-0.336755179,0
0.779202685,1.355515251,0
0.67834569,1.512139304,0
0.833799555,1.025683571,0
-1.273290382,3.144656394,0
1.626542634,0.215717924,0
0.173168547,1.960022136,0
1.592286909,0.39204171,0
0.491723827,1.452994449,0
-0.026210678,2.306329949,0
0.682784951,1.322883022,0
2.261774998,-0.248446345,0
0.252385007,1.564811645,0
0.227774188,1.861705304,0
-0.525393238,2.435531247,0
-0.434289541,2.260265418,0
0.391093974,1.785439371,0
0.605202536,1.569999567,0
0.770558319,1.412279695,0
0.337534288,1.639047294,0
2.025766492,-0.16190639,0
1.475883945,0.225259524,0
-0.12933644,2.409774759,0
2.502490534,-0.429710555,0
0.801910711,1.090076384,0
0.267648976,1.808439391,0
0.198424152,1.842256672,0
0.395791588,1.610990883,0
0.699968231,1.29118501,0
1.985451271,-0.191133783,0
0.020312702,1.862376264,0
1.241255602,0.760268236,0
-1.490627312,3.488209279,0
0.366386288,1.501038934,0
1.54005398,0.521890526,0
0.717345055,1.25423139,0
-0.086307769,2.249961572,0
1.077488907,0.714453797,0
0.266600979,1.467684323,0
1.060911289,1.007193428,0
-0.557742982,2.256144103,0
1.290065287,0.609635063,0
3.015827609,-1.102897079,0
1.472507319,0.487815666,0
3.395205316,-1.194414364,0
1.946679974,0.079005279,0
-0.354200951,2.33221813,0
0.548371206,1.657818639,0
1.730095817,0.618404668,0
2.221176431,-0.499083866,0
-0.220634305,1.94063323,0
0.431153582,1.512847994,0
0.975965624,0.981075519,0
0.445117829,1.371531139,0
2.200342078,-0.285018625,0
1.839687059,0.185202095,0
1.265808287,0.850637197,0
-0.258181326,2.061915111,0
1.664693912,0.498475475,0
2.412805961,-0.188378832,0
1.167761247,1.118132574,0
2.081709428,-0.357662213,0
1.961089804,-0.19437173,0
-0.462855732,2.608141777,0
2.934326465,-1.118013789,0
0.701539297,1.32789513,0
-0.023264481,1.902556581,0
2.278036231,-0.023213478,0
0.591269049,1.161169833,0
0.00352936,2.041748012,0
0.48141422,1.579158558,0
1.458383435,0.381660651,0
-1.24632372,3.240806261,0
-0.066153438,1.858995327,0
0.909973078,1.00521634,0
-0.348838615,2.444626719,0
1.573788311,0.382235829,0
-2.90E-05,2.31621833,0
1.216233752,0.495838813,0
-0.455564236,2.429198645,0
0.177588065,1.760398368,0
0.269781266,1.692154304,0
0.79723817,1.428171449,0
0.120693011,1.930180482,0
1.43115798,0.655455638,0
0.918550424,1.127847922,0
2.127196996,-0.142167268,0
0.909129599,0.993361465,0
-0.445808128,2.613613265,0
1.575525222,0.243402114,0
1.379470107,0.42146481,0
0.496317208,1.304901988,0
1.772797661,0.411146758,0
1.567257968,0.546426116,0
0.997581354,1.031295634,0
0.889794164,1.211059116,0
1.108422795,1.001334308,0
0.671328163,1.449030487,0
2.707783262,-0.73387273,0
2.529369304,-0.456121234,0
-1.296692693,3.078003649,0
0.764111816,1.259700493,0
1.555062964,0.129319865,0
-0.421962997,2.210541833,0
0.55825928,1.454810092,0
2.333093981,-0.21426733,0
1.529825888,0.636587819,0
-0.756600636,2.635604885,0
1.622008751,0.374049732,0
1.364095505,0.759374839,0
1.178957342,0.775365335,0
1.086691823,0.989627146,0
-0.253179918,2.120056452,0
-0.059395841,1.923900275,0
0.034059834,1.852614438,0
0.379379631,1.499265291,0
0.88138765,0.998363905,0
1.448300167,0.792184395,0
2.074806239,-0.038252652,0
-0.734896247,2.641623644,0
-0.403204179,2.419929951,0
1.063717192,1.059472944,0
1.900731978,-0.068229156,0
1.730186658,0.145077634,0
2.955903367,-1.043974683,0
0.292263642,1.956082101,0
-0.155653997,1.901364827,0
-0.500602124,2.646879208,0
1.897299826,0.131449091,0
2.206763385,-0.225939778,0
0.873075666,1.003722943,0
2.491788286,-0.398964519,0
-0.942301301,2.866366913,0
1.189060307,0.80060912,0
1.63336094,0.353497439,0
1.384826989,0.745967992,0
1.116676185,0.883865837,0
1.787495073,0.163806456,0
2.915488001,-0.809048979,0
-0.719789059,2.706002285,0
1.546479731,0.573811843,0
1.061601,0.724131528,0
1.192530941,0.861743824,0
0.000297746,2.057174898,0
0.704686355,1.306076161,0
1.414453441,0.69828481,0
-0.677872586,2.560823385,0
1.461847508,0.541221228,0
0.246237818,1.636857019,0
-1.665013641,3.306685887,0
0.88070203,0.975621928,0
-0.04583855,2.000128167,0
3.335836193,-1.451598942,0
1.45421314,0.525763067,0
0.553126407,1.380510628,0
0.060164356,2.080820438,0
-0.857954902,3.096634714,0
1.497019474,0.293586411,0
0.515111323,1.50855982,0
2.266379982,-0.023015743,0
1.670871214,0.386173375,0
0.179677398,2.053544159,0
3.479073537,-1.565543577,0
1.382274891,0.814886518,0
0.920992628,1.045419469,0
2.940995243,-0.98541157,0
1.98925702,-0.140216278,0
1.658991948,0.061762523,0
1.575761192,0.226983737,0
1.267090741,0.568614825,0
1.925555858,0.172153282,0
-0.346938132,2.277735354,0
1.570162259,0.378823554,0
2.23326097,0.075825691,0
0.635376974,1.415535499,0
0.213300102,2.114801135,0
0.535437565,1.438716406,0
1.624087299,0.396638853,0
2.047778589,-0.303219468,0
1.244363383,0.807790621,0
0.045427544,1.932677698,0
0.690663975,1.337938135,0
0.074855654,1.834380698,0
1.933360451,0.426847554,0
1.303377324,0.544664738,0
1.039927723,0.784364118,0
0.884476617,1.079280654,0
0.867783242,1.172443625,0
2.26988196,-0.26218578,0
0.945490318,1.263771425,0
2.235430382,-0.238563668,0
2.999379868,-1.183916324,0
2.606277582,-0.468301642,0
-0.764406949,2.803277744,0
1.39764016,0.297673404,0
1.497920255,0.567032972,0
0.767514841,1.050664829,0
2.296771839,-0.266092766,0
0.741991675,1.159517643,0
2.207285789,-0.242993279,0
1.460021896,0.761682905,0
0.504386364,1.645146196,0
0.236384831,1.928481602,0
-0.942982101,3.03524633,0
-0.079677517,2.170958171,0
1.30465101,0.789969783,0
2.384304248,-0.114032915,0
2.912415687,-0.907136252,0
1.931906737,0.08557299,0
1.448342315,0.63212315,0
0.771917639,1.444330276,0
1.612040084,0.425282898,0
0.259673135,1.5472832,0
-0.251773551,2.021933848,0
0.881285741,1.006554733,0
2.492152256,-0.423444905,0
0.794429344,1.23686442,0
-1.591153712,3.846621256,0
1.51955886,0.573561887,0
3.642387589,-1.844850009,0
0.491047534,1.378387323,0
1.603466496,0.107521681,0
2.14208832,-0.14835812,0
0.17991723,1.959448392,0
1.662402384,0.210650412,0
1.884508512,0.11636684,0
0.558738444,1.48903523,0
0.447110449,1.643885026,0
0.315939026,1.581329005,0
-0.445345862,2.468626411,0
0.822050626,1.097485497,0
1.351121554,0.810915456,0
1.911787517,0.168203796,0
-0.712231944,2.669018264,0
1.90720598,0.114729761,0
0.150262191,1.72437549,0
4.089444212,-1.960208649,0
0.367001792,1.784154291,0
2.535706751,-0.704338485,0
0.527192154,1.377163965,0
0.892415952,1.048859512,0
1.516176195,0.309215619,0
0.292894329,1.389476884,0
0.645258716,1.386146446,0
0.887988544,1.410967176,0
0.726006822,1.309349233,0
1.500001291,0.737323599,0
2.076855302,-0.145184323,0
0.486408742,1.608434738,0
1.366731365,0.781527858,0
0.905444928,1.076645756,0
2.570056939,-0.451950526,0
2.006787747,-0.032965768,0
1.542270429,0.515116689,0
2.321541388,-0.250184271,0
0.931956628,1.211008974,0
2.590845795,-0.251953923,0
1.277691166,0.446172693,0
0.891150816,1.289269243,0
-1.539159513,3.467295145,0
-0.655892545,2.952519678,0
0.451127134,1.553732377,0
2.288301397,-0.329782419,0
1.206025518,0.93487172,0
0.495887345,1.482488797,0
0.966713329,1.076866602,0
1.06351541,0.885628891,0
1.634236941,0.376766871,0
3.757059373,-1.539761021,0
0.275202454,1.946769877,0
1.16980436,0.693999462,0
2.37361729,-0.227578744,0
2.999217279,-0.897112418,0
0.152037047,1.939475396,0
1.946476866,-0.008002556,0
-1.97546926,4.036852495,0
1.68744315,0.146483359,0
1.649334583,0.283539778,0
0.497950399,1.427371245,0
2.231322833,-0.268120073,0
1.639544579,0.374294778,0
2.393670886,-0.230948939,0
0.354304983,1.590500231,0
1.508893791,0.575374181,0
-0.090855286,2.390422427,0
-0.208315445,2.203840788,0
1.129781116,0.717195344,0
0.621690434,1.394265387,0
2.159345024,-0.074340665,0
1.326732697,0.55656507,0
-0.257543685,2.504955675,0
-0.709297303,2.658965148,0
2.217254111,-0.01669432,0
-0.023563817,1.743420258,0
-1.135727717,3.10573433,0
0.942453649,1.14455064,0
0.250912506,1.618432817,0
0.994500224,0.916145373,0
0.646461136,1.403618037,0
-0.345108106,2.157923582,0
1.095336381,0.835038022,0
0.638197213,1.525417836,0
1.542254622,0.375998996,0
1.203658843,1.118117435,0
2.501777966,-0.525964749,0
1.46322066,0.755427863,0
-0.339498379,2.205528528,0
0.828636192,1.350508591,0
0.77587547,1.000748261,0
-0.51577976,2.447467051,0
0.907290143,1.06240665,0
1.797944652,0.147962259,0
0.334967887,1.944875808,0
1.473164171,0.495337639,0
1.471699592,0.751067866,0
0.762415029,0.968656909,0
1.76327133,0.353343723,0
0.531722784,1.455592585,0
1.69993496,0.248459795,0
0.15433476,1.873913185,0
3.701904519,-1.97932757,0
0.396460895,1.457737073,0
-0.017038241,2.020603705,0
0.805692407,1.333999607,0
2.471181644,-0.42996698,0
1.033213019,0.875718384,0
2.322176756,-0.115616775,0
0.834290581,1.150415006,0
2.172697399,-0.339717687,0
0.971372986,0.873523725,0
1.636286453,0.277018454,0
0.749787866,1.16406746,0
1.542987236,0.416890737,0
0.716527462,1.341119775,0
0.534466012,1.36015241,0
1.408788591,0.670949748,0
1.105293642,0.820218114,0
1.357388603,0.647143072,0
0.596166306,1.208854952,0
2.106769809,-0.080488021,0
0.401341869,1.556201338,0
1.696167391,0.063009642,0
1.143498574,0.846924555,0
0.892729128,1.27475625,0
1.676455059,0.448665474,0
-0.349772039,2.316440389,0
-0.078798343,1.812015196,0
0.108206321,1.853695679,0
-0.234536573,2.230767034,0
0.430007716,1.345222185,0
1.573357606,0.416526894,0
2.218121495,-0.29864113,0
1.456144945,0.564419475,0
0.427442213,1.527330735,0
1.264788591,0.819492913,0
1.642525384,0.784211756,0
1.773218242,0.131764615,0
0.806946598,0.672080783,0
1.928155196,-0.035806382,0
1.028137539,1.189993716,0
-1.209437468,3.290032993,0
0.998363233,0.938442256,0
-0.890223481,2.836541408,0
0.555709131,1.395256606,0
0.222357839,1.651596907,0
1.149067232,1.074730807,0
2.207038303,-0.110778006,0
1.325654727,0.546702425,0
0.816462172,1.260326031,0
-0.114304271,1.938869923,0
0.782157086,1.286204913,0
1.268454853,0.492400535,0
0.673711351,1.286272851,0
0.086015616,1.753079029,0
1.022236354,0.873068502,0
1.522451178,0.487480216,0
0.759622357,1.069093382,0
3.535060889,-1.552592206,0
1.738215976,-0.018081454,0
0.128985275,2.014396198,0
1.050097008,1.015390733,0
2.349208076,-0.172107883,0
-0.823761176,2.664915886,0
2.644365895,-0.906453032,0
0.596809434,1.559956887,0
1.668869228,0.423035692,0
1.995856786,-0.02746771,0
